Germany 512 5.7 3-6.9 4.5 2.2-5.7 1.4 0.4-2.5 0 0-0.7 1.2 0.3-2.3 0 0-0.7 0 0-0.7
Greece 216 6 3.2-10.1 6 3.2-10.1 0.5 0-2.6 0 0-1.7 0 0-1.7 0 0-1.7 0 0-1.7
Hungary 278 10.8 7.4-15 8.6 5.6-12.6 2.2 0.8-4.6 0 0-1.3 2.5 1-5.1 0.4 0-2 0 0-1.3
Ireland 300 3.3 1.6-6 2.7 1.2-5.2 1.7 0.5-3.8 0 0-1.2 1 0.2-2.9 0.3 0-1.8 0 0-1.2
Italy 340 10 7-13.7 8.8 6-12.4 2.4 1-4.6 0 0-1.1 1.2 0.3-3 0 0-1.1 0 0-1.1
Latvia 152 15.8 10.9-23.3 13.9 9.3-21.1 5.7 2.7-10.9 0 0-2.4 1.9 0.4-5.7 0 0-2.4 0 0-2.4
Lithuania 150 8.7 4.7-14.4 7.3 3.7-12.7 1.3 0.2-4.7 0 0-2.4 1.3 0.2-4.7 0 0-2.4 0 0-2.4
Luxembourg 66 1.5 0-8.2 1.5 0-8.2 0 0-5.4 0 0-5.4 0 0-5.4 0 0-5.4 0 0-5.4
Malta 101 5 1.6-11.2 5 1.6-11.2 0 0-3.6 0 0-3.6 2 0.2-7 2 0.2-7 0 0-3.6
Netherlands 296 0 0-1.2 0 0-1.2 0 0-1.2 0 0-1.2 0 0-1.2 0 0-1.2 0 0-1.2
Poland 305 6.9 4.3-10.3 5.6 3.3-8.8 2 0.7-4.2 0 0-1.2 2 0.7-4.2 0.7 0.1-2.3 0 0-1.2
Portugal 127 24.4 17.2-32.8 22 15.2-30.3 5.5 2.2-11 0 0-2.9 5.5 2.2-11 3.1 0.9-7.9 0 0-2.9
Romania 300 7.3 4.7-10.9 6.7 4.1-10.1 0.3 0-1.8 0 0-1.2 1 0.2-2.9 0.3 0-1.8 0 0-1.2
Slovakia 150 11.3 6.7-17.5 7.3 3.7-12.7 2.7 0.7-6.7 0 0-2.4 4 1.5-8.5 0 0-2.4 0 0-2.4
Slovenia 151 15.9 10.5-22.7 9.9 5.7-15.9 4 1.5-8.4 0 0-2.4 6 2.8-11 0 0-2.4 0 0-2.4
Spain 300 15.3 6.6-19.9 13.2 5.5-17.7 4.2 1.2-5.2 0 0-1.2 2.6 0.5-3.8 0.5 0-1.8 0 0-1.2
Sweden 293 0.7 0.1-2.4 0.7 0.1-2.4 0 0-1.3 0 0-1.3 0 0-1.3 0 0-1.3 0 0-1.3
United Kingdom 285 1.1 0.2-3 0.7 0.1-2.5 0.7 0.1-2.5 0 0-1.3 0.4 0-1.9 0 0-1.3 0 0-1.3
"Total (28 MSs) 6,793 6.8 5.9-7.1 5.6 4.8-5.9 1.9 1.5-2.1 0 0-0.1 1.5 1.2-1.7 0.2 0.1-0.4 0 0-0.1"
Iceland 148 0 0-2.5 0 0-2.5 0 0-2.5 0 0-2.5 0 0-2.5 0 0-2.5 0 0-2.5
Norway 352 0 0-1 0 0-1 0 0-1 0 0-1 0 0-1 0 0-1 0 0-1
Switzerland 311 0.6 0.1-2.3 0.3 0-1.8 0 0-1.2 0 0-1.2 0.3 0-1.8 0 0-1.2 0 0-1.2
www.efsa.europa.eu/efsajournal 30 EFSA Journal 2021;19(4):6490
